Data Section ID,File Name
AnnAGNPS ID,./simulation/annaid.csv
Cell Data,./watershed/AnnAGNPS_Cell_Data_Section.csv
Crop Data,./general/AnnAGNPS_Crop_Data.csv
Crop Growth Data,./general/AnnAGNPS_Crop_Growth_Data.csv
Global IDs Factors and Flags Data,./simulation/globfac.csv
Management Field Data,./general/AnnAGNPS_Management_Field_Data.csv
Management Operation Data,./general/AnnAGNPS_Management_Operation_Data.csv
Management Schedule Data,./general/AnnAGNPS_Management_Schedule_Data.csv
Non-Crop Data,./general/non_crop.csv
Reach Data,./watershed/AnnAGNPS_Reach_Data_Section.csv
Runoff Curve Number Data,./general/Runoff_Curve_Number_Data_Input_Editor_v5.5_Format.csv
Simulation Period Data,./simulation/sim_period.csv
Soil Data,./general/soil_data.csv
Soil Layer Data,./general/soil_layers_data.csv
Watershed Data,./watershed/watershed_data.csv
Output Options - Global,./simulation/outopts_global.csv
Output Options - AA,./simulation/outopts_aa.csv
Output Options - TBL,./simulation/outopts_tbl.csv
Output Options - Reach,./watershed/outopts_Rch.csv
CLIMATE DATA - STATION,./climate/climate_station.csv
CLIMATE DATA - DAILY,./climate/climate_daily.csv
